id_employee,date,points
19175,2025-12-01,15.0
19175,2025-12-04,20.0
19175,2025-12-05,27.0
19175,2025-12-08,20.0
19175,2025-12-09,12.41915742093418
19175,2025-12-12,5.0
19175,2025-12-13,15.0
19175,2025-12-16,15.0
19175,2025-12-17,13.5
19175,2025-12-20,15.0
19175,2025-12-21,15.0
19175,2025-12-24,15.0
19175,2025-12-25,5.0
19175,2025-12-28,15.0
19175,2025-12-29,27.0
19399,2025-12-02,12.5
19399,2025-12-03,15.0
19399,2025-12-06,15.0
19399,2025-12-07,15.0
19399,2025-12-10,15.0
19399,2025-12-11,11.05263157894737
19399,2025-12-13,15.0
19399,2025-12-14,15.0
19399,2025-12-15,10.0
19399,2025-12-18,15.0
19399,2025-12-19,15.0
19399,2025-12-20,15.0
19663,2025-12-01,19.12280701754386
19663,2025-12-02,10.0
19663,2025-12-03,15.0
19663,2025-12-04,30.0
19663,2025-12-05,44.75581776466733
19663,2025-12-06,32.508578652700024
19663,2025-12-07,30.0
19663,2025-12-08,10.0
19663,2025-12-09,30.0
19663,2025-12-10,32.50857865270002
19663,2025-12-11,15.809872343871797
19663,2025-12-12,29.999999999999996
19663,2025-12-13,30.0
19663,2025-12-15,20.0
19663,2025-12-16,15.11226382176637
19663,2025-12-17,30.0
19663,2025-12-18,30.398014168927983
19663,2025-12-19,30.000000000000004
19663,2025-12-22,30.0
19663,2025-12-23,30.0
19663,2025-12-24,10.0
19663,2025-12-25,23.92595742096152
19738,2025-12-01,15.610892366179016
19738,2025-12-02,27.0
19738,2025-12-03,32.41423194320811
19738,2025-12-04,30.0
19738,2025-12-05,31.354524110529166
19738,2025-12-06,19.736842105263154
19738,2025-12-07,30.999143591207538
19738,2025-12-08,10.0
19738,2025-12-09,25.54746550169891
19738,2025-12-10,42.56899732149267
19738,2025-12-11,31.92517066526246
19738,2025-12-12,22.5
19738,2025-12-13,30.0
19738,2025-12-15,32.508578652700024
19738,2025-12-16,15.0
19738,2025-12-17,30.0
19738,2025-12-18,26.6776751686057
19738,2025-12-19,34.314610800072245
19738,2025-12-22,31.214808515807697
19738,2025-12-23,30.0
19738,2025-12-24,30.61224489795918
19738,2025-12-25,28.427323803968953
19738,2025-12-26,15.0
19741,2025-12-01,15.0
19741,2025-12-02,27.0
19741,2025-12-03,15.0
19741,2025-12-04,16.61405723905724
19746,2025-12-01,15.0
19746,2025-12-02,10.0
19746,2025-12-03,22.719298245614034
19746,2025-12-04,15.0
19746,2025-12-05,27.0
19746,2025-12-06,27.0
19746,2025-12-07,27.0
19746,2025-12-08,15.0
19746,2025-12-09,15.0
19746,2025-12-10,15.0
19746,2025-12-11,15.0
19746,2025-12-12,5.0
19746,2025-12-15,15.0
19746,2025-12-16,15.0
19746,2025-12-17,15.0
19746,2025-12-18,15.0
19746,2025-12-19,5.0
19746,2025-12-22,15.0
19746,2025-12-23,5.0
19746,2025-12-24,15.0
19746,2025-12-25,10.0
19746,2025-12-26,15.0
19746,2025-12-28,15.0
19746,2025-12-29,5.0
19825,2025-12-02,12.5
19825,2025-12-03,18.50877192982456
19825,2025-12-06,20.0
19825,2025-12-07,15.0
19825,2025-12-10,27.0
19825,2025-12-11,20.0
19825,2025-12-14,27.0
19825,2025-12-15,15.0
19825,2025-12-18,27.0
19825,2025-12-19,5.0
19825,2025-12-22,15.0
19825,2025-12-23,15.0
19825,2025-12-26,5.0
19825,2025-12-27,30.0
19893,2025-12-02,20.0
19893,2025-12-03,20.0
19893,2025-12-06,27.0
19893,2025-12-07,15.0
19893,2025-12-09,10.0
19893,2025-12-10,15.0
19893,2025-12-11,5.0
19893,2025-12-14,15.0
19893,2025-12-15,15.0
19893,2025-12-16,10.0
19893,2025-12-18,27.0
19893,2025-12-19,30.0
19893,2025-12-22,30.0
19893,2025-12-23,30.0
19893,2025-12-26,20.0
19893,2025-12-27,20.0
19910,2025-12-02,20.0
19910,2025-12-03,20.0
19910,2025-12-04,15.0
19910,2025-12-06,20.0
19910,2025-12-07,20.0
19910,2025-12-08,15.0
19910,2025-12-10,27.0
19910,2025-12-11,10.0
19910,2025-12-14,15.0
19910,2025-12-15,15.0
19910,2025-12-18,27.0
19910,2025-12-19,15.0
19910,2025-12-22,10.0
19910,2025-12-23,17.526315789473685
19910,2025-12-26,15.0
19910,2025-12-27,20.0
19912,2025-12-01,15.0
19912,2025-12-02,20.0
19912,2025-12-03,23.0
19912,2025-12-05,15.0
19912,2025-12-06,20.0
19912,2025-12-07,27.0
19912,2025-12-10,27.0
19912,2025-12-11,15.0
19912,2025-12-14,10.0
19912,2025-12-15,15.0
19912,2025-12-18,15.0
19912,2025-12-19,27.0
19912,2025-12-22,27.0
19912,2025-12-23,27.0
19912,2025-12-26,27.0
19912,2025-12-27,27.0
19931,2025-12-02,20.0
19931,2025-12-03,20.0
19931,2025-12-06,15.0
19931,2025-12-07,15.0
19931,2025-12-10,15.0
19931,2025-12-11,5.0
19931,2025-12-13,15.0
19931,2025-12-14,15.0
19931,2025-12-15,15.0
19931,2025-12-18,27.0
19931,2025-12-19,15.0
19931,2025-12-20,15.0
19931,2025-12-22,15.0
19931,2025-12-23,5.0
19931,2025-12-26,20.0
19931,2025-12-27,20.0
19934,2025-12-02,27.0
19934,2025-12-03,27.0
19934,2025-12-04,27.0
19934,2025-12-06,27.0
19934,2025-12-07,27.0
19934,2025-12-10,27.0
19934,2025-12-11,27.0
19934,2025-12-12,5.0
19934,2025-12-14,27.0
19934,2025-12-15,27.0
19934,2025-12-26,27.0
19934,2025-12-27,27.0
19937,2025-12-02,27.0
19937,2025-12-03,27.0
19937,2025-12-04,27.0
19937,2025-12-06,27.0
19937,2025-12-07,27.0
19937,2025-12-08,27.0
19937,2025-12-10,27.0
19937,2025-12-11,27.0
19937,2025-12-12,5.0
19937,2025-12-14,27.0
19937,2025-12-15,10.0
19937,2025-12-18,27.0
19937,2025-12-19,84.11764705882354
19937,2025-12-22,11.887279323064464
19937,2025-12-23,20.0
19937,2025-12-26,27.0
19937,2025-12-27,15.0
19940,2025-12-01,27.0
19940,2025-12-03,27.0
19940,2025-12-04,15.0
19940,2025-12-05,15.0
19940,2025-12-08,15.0
19940,2025-12-09,15.0
19940,2025-12-12,5.0
19940,2025-12-13,5.0
19940,2025-12-16,30.0
19940,2025-12-17,30.0
19940,2025-12-18,30.0
19940,2025-12-20,17.5
19940,2025-12-21,15.0
19940,2025-12-24,30.0
19940,2025-12-25,30.624089868941127
19940,2025-12-28,10.0
19940,2025-12-29,3.7509377344336086
19945,2025-12-02,27.0
19945,2025-12-03,15.0
19945,2025-12-04,15.0
19945,2025-12-06,15.0
19945,2025-12-07,15.0
19945,2025-12-08,15.0
19945,2025-12-10,15.0
19945,2025-12-11,5.0
19945,2025-12-14,15.0
19945,2025-12-15,10.0
19945,2025-12-18,27.0
19945,2025-12-19,15.0
19945,2025-12-22,15.0
19945,2025-12-23,15.0
19945,2025-12-26,15.0
19945,2025-12-27,15.0
19958,2025-12-01,27.0
19958,2025-12-02,27.0
19958,2025-12-03,27.0
19958,2025-12-08,27.0
19958,2025-12-09,27.0
19958,2025-12-10,27.0
